1999-01-06 00:00:00.000000|AAPL|-0.0365088891304625
1999-01-07 00:00:00.000000|AAPL|0.0906707242541773
1999-01-08 00:00:00.000000|AAPL|0.00260244144503563
1999-01-09 00:00:00.000000|AAPL|0.0
1999-01-10 00:00:00.000000|AAPL|0.0
1999-01-11 00:00:00.000000|AAPL|0.0265407466364711
1999-01-12 00:00:00.000000|AAPL|0.00949886650698173
1999-01-13 00:00:00.000000|AAPL|0.0306197417158272
1999-01-14 00:00:00.000000|AAPL|-0.117395861294158
1999-01-15 00:00:00.000000|AAPL|0.0164759695724255
1999-01-16 00:00:00.000000|AAPL|0.0
1999-01-17 00:00:00.000000|AAPL|0.0
1999-01-18 00:00:00.000000|AAPL|-0.030570710923019
1999-01-19 00:00:00.000000|AAPL|-0.00325562734566542
1999-01-20 00:00:00.000000|AAPL|-0.00778177808957614
1999-01-21 00:00:00.000000|AAPL|-0.0321846777392839
1999-01-22 00:00:00.000000|AAPL|0.00597554555349045
1999-01-23 00:00:00.000000|AAPL|0.0
1999-01-24 00:00:00.000000|AAPL|0.0
1999-01-25 00:00:00.000000|AAPL|0.0157993747018323
1999-01-26 00:00:00.000000|AAPL|0.0328448994455299
1999-01-27 00:00:00.000000|AAPL|-0.0100085177325914
1999-01-28 00:00:00.000000|AAPL|0.0247373194826692
1999-01-29 00:00:00.000000|AAPL|0.0144483417453833
1999-01-30 00:00:00.000000|AAPL|0.0
1999-01-31 00:00:00.000000|AAPL|0.0
1999-02-01 00:00:00.000000|AAPL|0.0166849483861959
1999-02-02 00:00:00.000000|AAPL|-0.0445934794983992
1999-02-03 00:00:00.000000|AAPL|0.0186857391307818
1999-02-04 00:00:00.000000|AAPL|-0.0620237223054181
1999-02-05 00:00:00.000000|AAPL|-0.0380883242124521
1999-02-06 00:00:00.000000|AAPL|0.0
1999-02-07 00:00:00.000000|AAPL|0.0
1999-02-08 00:00:00.000000|AAPL|0.0489350219845968
1999-02-09 00:00:00.000000|AAPL|-0.00939078061541998
1999-02-10 00:00:00.000000|AAPL|0.0275531628853545
1999-02-11 00:00:00.000000|AAPL|0.0378662402525076
1999-02-12 00:00:00.000000|AAPL|-0.0475576598127287
1999-02-13 00:00:00.000000|AAPL|0.0
1999-02-14 00:00:00.000000|AAPL|0.0
1999-02-15 00:00:00.000000|AAPL|0.0078660741189196
1999-02-16 00:00:00.000000|AAPL|0.0258143094669412
1999-02-17 00:00:00.000000|AAPL|-0.0401376835523357
1999-02-18 00:00:00.000000|AAPL|-0.0238048025656795
1999-02-19 00:00:00.000000|AAPL|0.032424305410039
1999-02-20 00:00:00.000000|AAPL|0.0
1999-02-21 00:00:00.000000|AAPL|0.0
1999-02-22 00:00:00.000000|AAPL|0.0510642041071685
1999-02-23 00:00:00.000000|AAPL|-0.00260697824993916
1999-02-24 00:00:00.000000|AAPL|-0.0229200880398356
1999-02-25 00:00:00.000000|AAPL|-0.00776444646161079
1999-02-26 00:00:00.000000|AAPL|-0.0458817266250245
1999-02-27 00:00:00.000000|AAPL|0.0
1999-02-28 00:00:00.000000|AAPL|0.0
1999-03-01 00:00:00.000000|AAPL|-0.0372398805584634
1999-03-02 00:00:00.000000|AAPL|0.0376160627079589
1999-03-03 00:00:00.000000|AAPL|-0.0101609733328124
1999-03-04 00:00:00.000000|AAPL|-0.0244941044922249
1999-03-05 00:00:00.000000|AAPL|-0.0191782093567329
1999-03-06 00:00:00.000000|AAPL|0.0
1999-03-07 00:00:00.000000|AAPL|0.0
1999-03-08 00:00:00.000000|AAPL|0.0321420275824043
1999-03-09 00:00:00.000000|AAPL|-0.000904490550677206
1999-03-10 00:00:00.000000|AAPL|-0.0435790275443865
1999-03-11 00:00:00.000000|AAPL|-0.00921347738266376
1999-03-12 00:00:00.000000|AAPL|0.0262301739014297
1999-03-13 00:00:00.000000|AAPL|0.0
1999-03-14 00:00:00.000000|AAPL|0.0
1999-03-15 00:00:00.000000|AAPL|0.028550748021958
1999-03-16 00:00:00.000000|AAPL|0.0468118070986412
1999-03-17 00:00:00.000000|AAPL|-0.0469296143419062
1999-03-18 00:00:00.000000|AAPL|0.0384955322243288
1999-03-19 00:00:00.000000|AAPL|-0.0583796670616462
1999-03-20 00:00:00.000000|AAPL|0.0
1999-03-21 00:00:00.000000|AAPL|0.0
1999-03-22 00:00:00.000000|AAPL|0.0559710989441391
1999-03-23 00:00:00.000000|AAPL|-0.0600951152532031
1999-03-24 00:00:00.000000|AAPL|0.0325813239479404
1999-03-25 00:00:00.000000|AAPL|-0.000987329771211853
1999-03-26 00:00:00.000000|AAPL|-0.0192249392671547
1999-03-27 00:00:00.000000|AAPL|0.0
1999-03-28 00:00:00.000000|AAPL|0.0
1999-03-29 00:00:00.000000|AAPL|0.0767233597411341
1999-03-30 00:00:00.000000|AAPL|0.00808054692513926
1999-03-31 00:00:00.000000|AAPL|0.00669545224534573
1999-04-01 00:00:00.000000|AAPL|0.0114919443775279
1999-04-02 00:00:00.000000|AAPL|0.00276625172890732
1999-04-03 00:00:00.000000|AAPL|0.0
1999-04-04 00:00:00.000000|AAPL|0.0
1999-04-05 00:00:00.000000|AAPL|0.0248979474923006
1999-04-06 00:00:00.000000|AAPL|0.0238677766542748
1999-04-07 00:00:00.000000|AAPL|-0.0329801460204496
1999-04-08 00:00:00.000000|AAPL|-0.00990410047373202
1999-04-09 00:00:00.000000|AAPL|9.60723311189682e-05
1999-04-10 00:00:00.000000|AAPL|0.0
1999-04-11 00:00:00.000000|AAPL|0.0
1999-04-12 00:00:00.000000|AAPL|-0.0186074581865691
1999-04-13 00:00:00.000000|AAPL|-0.0372268312318694
1999-04-14 00:00:00.000000|AAPL|0.0214438528482412
1999-04-15 00:00:00.000000|AAPL|0.00606657450261006
1999-04-16 00:00:00.000000|AAPL|0.00115589413769079
1999-04-17 00:00:00.000000|AAPL|0.0
1999-04-18 00:00:00.000000|AAPL|0.0
1999-04-19 00:00:00.000000|AAPL|-0.0450274571416193
1999-04-20 00:00:00.000000|AAPL|0.00540335770722833
1999-04-21 00:00:00.000000|AAPL|0.0115397625978926
1999-04-22 00:00:00.000000|AAPL|0.0617500955891435
1999-04-23 00:00:00.000000|AAPL|0.0696159455874559
1999-04-24 00:00:00.000000|AAPL|0.0
1999-04-25 00:00:00.000000|AAPL|0.0
1999-04-26 00:00:00.000000|AAPL|0.0414779582785627
1999-04-27 00:00:00.000000|AAPL|0.118309036641255
1999-04-28 00:00:00.000000|AAPL|-0.038705858531863
1999-04-29 00:00:00.000000|AAPL|-0.0248625145902195
1999-04-30 00:00:00.000000|AAPL|0.0611057862859978
1999-05-01 00:00:00.000000|AAPL|0.0
1999-05-02 00:00:00.000000|AAPL|0.0
1999-05-03 00:00:00.000000|AAPL|0.0750141519976184
1999-05-04 00:00:00.000000|AAPL|-0.06098043107351
1999-05-05 00:00:00.000000|AAPL|0.00265731620792331
1999-05-06 00:00:00.000000|AAPL|-0.0597527699984038
1999-05-07 00:00:00.000000|AAPL|0.0341882899581127
1999-05-08 00:00:00.000000|AAPL|0.0
1999-05-09 00:00:00.000000|AAPL|0.0
1999-05-10 00:00:00.000000|AAPL|-0.0126269518036418
1999-05-11 00:00:00.000000|AAPL|-0.0121949340864845
1999-05-12 00:00:00.000000|AAPL|0.043829840530532
1999-05-13 00:00:00.000000|AAPL|0.00122284560623531
1999-05-14 00:00:00.000000|AAPL|-0.0436955423786956
1999-05-15 00:00:00.000000|AAPL|0.0
1999-05-16 00:00:00.000000|AAPL|0.0
1999-05-17 00:00:00.000000|AAPL|-0.0013188064289984
1999-05-18 00:00:00.000000|AAPL|0.0177182216320324
1999-05-19 00:00:00.000000|AAPL|-0.00118281181715796
1999-05-20 00:00:00.000000|AAPL|-0.057080625392095
1999-05-21 00:00:00.000000|AAPL|0.0369111809013449
1999-05-22 00:00:00.000000|AAPL|0.0
1999-05-23 00:00:00.000000|AAPL|0.0
1999-05-24 00:00:00.000000|AAPL|-0.047530415912341
1999-05-25 00:00:00.000000|AAPL|-0.00715084200672389
1999-05-26 00:00:00.000000|AAPL|0.0669237599957218
1999-05-27 00:00:00.000000|AAPL|-0.00886723278025947
1999-05-28 00:00:00.000000|AAPL|0.0143383960518322
1999-05-29 00:00:00.000000|AAPL|0.0
1999-05-30 00:00:00.000000|AAPL|0.0
1999-05-31 00:00:00.000000|AAPL|-0.00344102474913
1999-06-01 00:00:00.000000|AAPL|0.0208101574421393
1999-06-02 00:00:00.000000|AAPL|0.0404756376536384
1999-06-03 00:00:00.000000|AAPL|0.0189179056515163
1999-06-04 00:00:00.000000|AAPL|0.0182765934576616
1999-06-05 00:00:00.000000|AAPL|0.0
1999-06-06 00:00:00.000000|AAPL|0.0
1999-06-07 00:00:00.000000|AAPL|0.0145577010809395
1999-06-08 00:00:00.000000|AAPL|-0.0295634342202332
1999-06-09 00:00:00.000000|AAPL|0.00974552530243944
1999-06-10 00:00:00.000000|AAPL|-0.0137080567284462
1999-06-11 00:00:00.000000|AAPL|-0.0340578802312248
1999-06-12 00:00:00.000000|AAPL|0.0
1999-06-13 00:00:00.000000|AAPL|0.0
1999-06-14 00:00:00.000000|AAPL|-0.0195583375073054
1999-06-15 00:00:00.000000|AAPL|0.01287386547981
1999-06-16 00:00:00.000000|AAPL|0.0375305548750076
1999-06-17 00:00:00.000000|AAPL|-0.0336588411406171
1999-06-18 00:00:00.000000|AAPL|0.014424670044731
1999-06-19 00:00:00.000000|AAPL|0.0
1999-06-20 00:00:00.000000|AAPL|0.0
1999-06-21 00:00:00.000000|AAPL|-0.016484074178302
1999-06-22 00:00:00.000000|AAPL|-0.0203637914313525
1999-06-23 00:00:00.000000|AAPL|-0.0355418383342047
1999-06-24 00:00:00.000000|AAPL|-0.0322158184218622
1999-06-25 00:00:00.000000|AAPL|-0.00492672607757372
1999-06-26 00:00:00.000000|AAPL|0.0
1999-06-27 00:00:00.000000|AAPL|0.0
1999-06-28 00:00:00.000000|AAPL|0.0141545912859182
1999-06-29 00:00:00.000000|AAPL|0.0654459896505715
1999-06-30 00:00:00.000000|AAPL|0.0202209346575091
1999-07-01 00:00:00.000000|AAPL|-0.0237117256405185
1999-07-02 00:00:00.000000|AAPL|0.0220942140718143
1999-07-03 00:00:00.000000|AAPL|0.0
1999-07-04 00:00:00.000000|AAPL|0.0
1999-07-05 00:00:00.000000|AAPL|-0.00079053340464974
1999-07-06 00:00:00.000000|AAPL|0.0238145034124748
1999-07-07 00:00:00.000000|AAPL|0.0489338018928229
1999-07-08 00:00:00.000000|AAPL|0.090182706482089
1999-07-09 00:00:00.000000|AAPL|0.02209622250321
1999-07-10 00:00:00.000000|AAPL|0.0
1999-07-11 00:00:00.000000|AAPL|0.0
1999-07-12 00:00:00.000000|AAPL|-0.0163851151232576
1999-07-13 00:00:00.000000|AAPL|-0.012976020469077
1999-07-14 00:00:00.000000|AAPL|0.0409060203939724
1999-07-15 00:00:00.000000|AAPL|-0.0532336468847441
1999-07-16 00:00:00.000000|AAPL|-0.00542551246928291
1999-07-17 00:00:00.000000|AAPL|0.0
1999-07-18 00:00:00.000000|AAPL|0.0
1999-07-19 00:00:00.000000|AAPL|0.0269113062864372
1999-07-20 00:00:00.000000|AAPL|-0.0415827956282048
1999-07-21 00:00:00.000000|AAPL|0.0230911397145548
1999-07-22 00:00:00.000000|AAPL|-0.0311265040269948
1999-07-23 00:00:00.000000|AAPL|0.0155150265218442
1999-07-24 00:00:00.000000|AAPL|0.0
